index,Name,ConfigType,IndexName,StructDef,StructData
971,ref_mic_headset_voip_4pole_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_voip_4pole_effect_spl_volume
972,ref_mic_earpiece_voip_3pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
973,ref_mic_earpiece_voip_3pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
974,ref_mic_earpiece_voip_3pole_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
975,ref_mic_earpiece_voip_3pole_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_voip_3pole_effect_spl_c
976,ref_mic_earpiece_voip_3pole_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_voip_3pole_effect_spl_volume
977,ref_headset_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
978,ref_headset_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
979,ref_headset_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
980,ref_headset_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voicecall_nb_effect_spl_c
981,ref_headset_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voicecall_nb_effect_spl_volume
982,ref_headset_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
983,ref_headset_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
984,ref_headset_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
985,ref_headset_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voicecall_wb_effect_spl_c
986,ref_headset_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voicecall_wb_effect_spl_volume
987,ref_headset_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
988,ref_headset_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
989,ref_headset_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
990,ref_headset_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_vt_nb_effect_spl_c
991,ref_headset_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_vt_nb_effect_spl_volume
992,ref_headset_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
993,ref_headset_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
994,ref_headset_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
995,ref_headset_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_vt_wb_effect_spl_c
996,ref_headset_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_vt_wb_effect_spl_volume
997,ref_headset_voip_4pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
998,ref_headset_voip_4pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
999,ref_headset_voip_4pole_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1000,ref_headset_voip_4pole_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voip_4pole_effect_spl_c
1001,ref_headset_voip_4pole_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voip_4pole_effect_spl_volume
1002,ref_headset_voip_3pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
1003,ref_headset_voip_3pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
1004,ref_headset_voip_3pole_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1005,ref_headset_voip_3pole_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_voip_3pole_effect_spl_c
1006,ref_headset_voip_3pole_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_voip_3pole_effect_spl_volume
1007,ref_speaker_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1008,ref_speaker_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port_48m
1009,ref_speaker_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1010,ref_speaker_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voicecall_nb_effect_spl_c
1011,ref_speaker_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voicecall_nb_effect_spl_volume
1012,ref_speaker_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1013,ref_speaker_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1014,ref_speaker_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1015,ref_speaker_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voicecall_wb_effect_spl_c
1016,ref_speaker_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voicecall_wb_effect_spl_volume
1017,ref_speaker_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1018,ref_speaker_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1019,ref_speaker_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1020,ref_speaker_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_vt_nb_effect_spl_c
1021,ref_speaker_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_vt_nb_effect_spl_volume
1022,ref_speaker_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1023,ref_speaker_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1024,ref_speaker_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1025,ref_speaker_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_vt_wb_effect_spl_c
1026,ref_speaker_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_vt_wb_effect_spl_volume
1027,ref_speaker_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1028,ref_speaker_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1029,ref_speaker_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1030,ref_speaker_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voip_wb_effect_spl_c
1031,ref_speaker_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voip_wb_effect_spl_volume
1032,ref_earpiece_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1033,ref_earpiece_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1034,ref_earpiece_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1035,ref_earpiece_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voicecall_nb_effect_spl_c
1036,ref_earpiece_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voicecall_nb_effect_spl_volume
1037,ref_earpiece_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1038,ref_earpiece_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1039,ref_earpiece_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1040,ref_earpiece_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voicecall_wb_effect_spl_c
1041,ref_earpiece_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voicecall_wb_effect_spl_volume
1042,ref_earpiece_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1043,ref_earpiece_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1044,ref_earpiece_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1045,ref_earpiece_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_vt_nb_effect_spl_c
1046,ref_earpiece_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_vt_nb_effect_spl_volume
1047,ref_earpiece_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1048,ref_earpiece_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1049,ref_earpiece_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1050,ref_earpiece_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_vt_wb_effect_spl_c
1051,ref_earpiece_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_vt_wb_effect_spl_volume
1052,ref_earpiece_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1053,ref_earpiece_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1054,ref_earpiece_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1055,ref_earpiece_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_voip_wb_effect_spl_c
1056,ref_earpiece_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_voip_wb_effect_spl_volume
1057,ref_bt_ec_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1058,ref_bt_ec_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1059,ref_bt_ec_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1060,ref_bt_ec_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voicecall_nb_effect_spl_c
1061,ref_bt_ec_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voicecall_nb_effect_spl_volume
1062,ref_bt_ec_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1063,ref_bt_ec_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1064,ref_bt_ec_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1065,ref_bt_ec_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voicecall_wb_effect_spl_c
1066,ref_bt_ec_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voicecall_wb_effect_spl_volume
1067,ref_bt_ec_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1068,ref_bt_ec_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1069,ref_bt_ec_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1070,ref_bt_ec_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_vt_nb_effect_spl_c
1071,ref_bt_ec_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_vt_nb_effect_spl_volume
1072,ref_bt_ec_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1073,ref_bt_ec_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1074,ref_bt_ec_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1075,ref_bt_ec_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_vt_wb_effect_spl_c
1076,ref_bt_ec_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_vt_wb_effect_spl_volume
1077,ref_bt_ec_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1078,ref_bt_ec_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1079,ref_bt_ec_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1080,ref_bt_ec_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_ec_voip_wb_effect_spl_c
1081,ref_bt_ec_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_ec_voip_wb_effect_spl_volume
1082,ref_mic_bt_ec_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1083,ref_mic_bt_ec_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1084,ref_mic_bt_ec_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1085,ref_mic_bt_ec_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_ec_voicecall_nb_effect_spl_c
1086,ref_mic_bt_ec_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_ec_voicecall_nb_effect_spl_volume
1087,ref_mic_bt_ec_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1088,ref_mic_bt_ec_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1089,ref_mic_bt_ec_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1090,ref_mic_bt_ec_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_ec_voicecall_wb_effect_spl_c
1091,ref_mic_bt_ec_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_ec_voicecall_wb_effect_spl_volume
1092,ref_mic_bt_ec_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1093,ref_mic_bt_ec_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1094,ref_mic_bt_ec_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1095,ref_mic_bt_ec_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_ec_vt_nb_effect_spl_c
1096,ref_mic_bt_ec_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_ec_vt_nb_effect_spl_volume
1097,ref_mic_bt_ec_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1098,ref_mic_bt_ec_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1099,ref_mic_bt_ec_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1100,ref_mic_bt_ec_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_ec_vt_wb_effect_spl_c
1101,ref_mic_bt_ec_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_ec_vt_wb_effect_spl_volume
1102,ref_mic_bt_ec_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1103,ref_mic_bt_ec_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1104,ref_mic_bt_ec_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1105,ref_mic_bt_ec_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_ec_voip_wb_effect_spl_c
1106,ref_mic_bt_ec_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_ec_voip_wb_effect_spl_volume
1107,ref_bt_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1108,ref_bt_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1109,ref_bt_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1110,ref_bt_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voicecall_nb_effect_spl_c
1111,ref_bt_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voicecall_nb_effect_spl_volume
1112,ref_bt_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1113,ref_bt_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1114,ref_bt_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1115,ref_bt_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voicecall_wb_effect_spl_c
1116,ref_bt_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voicecall_wb_effect_spl_volume
1117,ref_bt_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1118,ref_bt_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1119,ref_bt_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1120,ref_bt_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_vt_nb_effect_spl_c
1121,ref_bt_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_vt_nb_effect_spl_volume
1122,ref_bt_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1123,ref_bt_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1124,ref_bt_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1125,ref_bt_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_vt_wb_effect_spl_c
1126,ref_bt_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_vt_wb_effect_spl_volume
1127,ref_bt_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1128,ref_bt_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1129,ref_bt_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1130,ref_bt_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_voip_wb_effect_spl_c
1131,ref_bt_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_voip_wb_effect_spl_volume
1132,ref_mic_bt_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1133,ref_mic_bt_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1134,ref_mic_bt_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1135,ref_mic_bt_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_voicecall_nb_effect_spl_c
1136,ref_mic_bt_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_voicecall_nb_effect_spl_volume
1137,ref_mic_bt_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1138,ref_mic_bt_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1139,ref_mic_bt_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1140,ref_mic_bt_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_voicecall_wb_effect_spl_c
1141,ref_mic_bt_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_voicecall_wb_effect_spl_volume
1142,ref_mic_bt_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1143,ref_mic_bt_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1144,ref_mic_bt_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1145,ref_mic_bt_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_vt_nb_effect_spl_c
1146,ref_mic_bt_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_vt_nb_effect_spl_volume
1147,ref_mic_bt_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1148,ref_mic_bt_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1149,ref_mic_bt_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1150,ref_mic_bt_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_vt_wb_effect_spl_c
1151,ref_mic_bt_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_vt_wb_effect_spl_volume
1152,ref_mic_bt_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
1153,ref_mic_bt_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
1154,ref_mic_bt_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1155,ref_mic_bt_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_bt_voip_wb_effect_spl_c
1156,ref_mic_bt_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_bt_voip_wb_effect_spl_volume
1157,ref_speaker_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1158,ref_speaker_voicecall_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1159,ref_speaker_voicecall_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1160,ref_speaker_voicecall_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voicecall_nb_common_spl_c
1161,ref_speaker_voicecall_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voicecall_nb_common_spl_volume
1162,ref_speaker_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1163,ref_speaker_voicecall_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1164,ref_speaker_voicecall_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1165,ref_speaker_voicecall_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_voicecall_wb_common_spl_c
1166,ref_speaker_voicecall_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_voicecall_wb_common_spl_volume
1167,ref_speaker_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1168,ref_speaker_vt_nb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1169,ref_speaker_vt_nb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1170,ref_speaker_vt_nb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_vt_nb_common_spl_c
1171,ref_speaker_vt_nb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_vt_nb_common_spl_volume
1172,ref_speaker_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
1173,ref_speaker_vt_wb_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
1174,ref_speaker_vt_wb_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
1175,ref_speaker_vt_wb_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_vt_wb_common_spl_c
1176,ref_speaker_vt_wb_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_vt_wb_common_spl_volume
